05.07.22 14:21:50.477	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

CarSpa.Module.BusinessObjects.Inventory: : EntityType 'Inventory' has no key defined. Define the key for this EntityType.
Inventorys: EntityType: EntitySet 'Inventorys' is based on type 'Inventory' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafRootDesignerBase.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CarSpa.Module, Version=1.0.8221.21533, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\mc8gba1m01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.21753, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\3jsftu5e01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.23433, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\0ia94jkd01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.24009, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\df9wtmlw01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.24104, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\29za3ikb01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.24731, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\zvoi3ja-01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.24745, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\g963jrfo01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.25536, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\rldc-cqw01\CarSpa.Module.dll
	CarSpa.Module, Version=1.0.8221.25853, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\rgpyxtse01\CarSpa.Module.dll
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DataGridViewAutoFilter, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\s1k6ioxn01\DataGridViewAutoFilter.dll
	DevExpress.Charts.v20.1.Core, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Charts.v20.1.Core\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Charts.v20.1.Core.dll
	DevExpress.Charts.v21.1.Core, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\qmnavben01\DevExpress.Charts.v21.1.Core.dll
	DevExpress.CodeParser.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\opzraju701\DevExpress.CodeParser.v21.1.dll
	DevExpress.Data.Desktop.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.Desktop.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Data.Desktop.v20.1.dll
	DevExpress.Data.Desktop.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\m0opq7lg01\DevExpress.Data.Desktop.v21.1.dll
	DevExpress.Data.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.Data.v20.1.dll
	DevExpress.Data.v20.1.Dynamic_b5074b27-3ad4-4141-8852-3df89e375836, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	DevExpress.Data.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\qrhfnhhf01\DevExpress.Data.v21.1.dll
	DevExpress.DataAccess.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.DataAccess.v20.1.dll
	DevExpress.DataAccess.v20.1.UI, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v20.1.UI\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.DataAccess.v20.1.UI.dll
	DevExpress.DataAccess.v21.1, Version=21.1.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\1xivcdv501\DevExpress.DataAccess.v21.1.dll
